name,link,target,truthVector
Cancer,https://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Coimbra,Classification,"[0, 0, 0, 0, 0, 0, 0, 0, 0]"
Mfeat,https://www.openml.org/d/12,class,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
Nursery,https://archive.ics.uci.edu/ml/datasets/nursery,class,"[1, 1, 1, 1, 1, 1, 1, 1]"
Audiology,https://www.openml.org/d/7,class,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
Hayes,https://archive.ics.uci.edu/ml/datasets/Hayes-Roth,class,"[7, 1.0, 1.0, 1.0, 1.0]"
Supreme,https://www.openml.org/d/728,binaryClass,"[1, 1, 1, 1, 1, 1, 1]"
Flares,https://archive.ics.uci.edu/ml/datasets/Solar+Flare,c,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
Kropt,https://www.openml.org/d/184,game,"[1, 1, 1, 1, 1, 1]"
Boxing,https://www.openml.org/d/444,Winner,"[7,1,1,1]"
Flags,https://www.openml.org/d/1012,binaryClass,"[1, 1, 0,0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
Diggle,https://www.openml.org/d/818,binaryClass,"[1, 0, 0, 0, 0, 0, 0, 0]"
Hearts,https://archive.ics.uci.edu/ml/datasets/heart+Disease,target,"[0,1,1,0,0,1,1,0,1,0,1,1,1]"
Sleuth,https://www.openml.org/d/862,binaryClass,"[1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
Apnea2,https://www.openml.org/d/765,binaryClass,"[1, 1, 1]"
Auto-MPG,https://www.kaggle.com/uciml/autompg-dataset,origin,"[0,1,0,0,0,0,1,3]"
Churn,https://www.kaggle.com/blastchar/telco-customer-churn,Churn,"[1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 5.0]"
NYC,https://www.kaggle.com/mavezdabas/nychourlytemperature,Conditions,"[2,2,0,0,0,5]"
BBC,https://www.kaggle.com/yufengdev/bbc-fulltext-and-category,category,[3]
Articles,https://www.kaggle.com/asad1m9a9h6mood/news-articles,NewsType,"[3, 2, 3]"
Clothing,https://www.kaggle.com/nicapotato/womens-ecommerce-clothing-reviews,Rating,"[7,1,0,3,3,1,1,1,1,1]"
IOT,https://www.kaggle.com/atulanandjha/temperature-readings-iot-devices,out/in,"[7,7,2,0]"
Zoo,https://archive.ics.uci.edu/ml/datasets/Zoo,class_type,"[7.0, 1.0, 7.0, 7.0, 7.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
PBCseq,https://www.openml.org/d/802,binaryClass,"[7, 0, 1, 0, 1, 5, 1, 1, 1, 1, 0, 5, 0, 5, 0, 5, 0]"
Pokemon,https://www.kaggle.com/rounakbanik/pokemon,type1,"[6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,8,1,0,1,0,0,7,7,0,7,0,0,0,1,0,1,1]"
President,https://www.kaggle.com/fivethirtyeight/2016-election-polls,state,"[7, 7, 1, 7, 7, 2, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 8, 8, 2, 2]"
MBA,https://www.openml.org/d/190,grade_point_average,"[1,1]"
Vineyard,https://www.openml.org/d/500,Lugs,"[1,0,0]"
Apnea,https://www.openml.org/d/555,Count,"[1,1,1]"
Accident,https://www.kaggle.com/kashnitsky/mlcourse,"Accidental deaths in USA: monthly, 1973 ? 1978",[2]
Car Fuel,https://www.kaggle.com/anderas/car-consume?select=measurements.csv,speed,"[5.0, 5.0, 5.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 7.0, 7.0]"