"Automatic","Scorer_1","Subject","binaryClass"
N,N,1,N
H,N,1,P
OA,N,1,P
MA,N,1,P
CA,N,1,N
N,H,1,P
H,H,1,P
OA,H,1,P
MA,H,1,P
CA,H,1,P
N,OA,1,P
H,OA,1,P
OA,OA,1,P
MA,OA,1,P
CA,OA,1,P
N,MA,1,P
H,MA,1,P
OA,MA,1,P
MA,MA,1,P
CA,MA,1,P
N,CA,1,N
H,CA,1,P
OA,CA,1,P
MA,CA,1,P
CA,CA,1,N
N,N,2,N
H,N,2,P
OA,N,2,P
MA,N,2,P
CA,N,2,N
N,H,2,P
H,H,2,P
OA,H,2,P
MA,H,2,P
CA,H,2,P
N,OA,2,P
H,OA,2,P
OA,OA,2,P
MA,OA,2,P
CA,OA,2,P
N,MA,2,P
H,MA,2,P
OA,MA,2,P
MA,MA,2,P
CA,MA,2,P
N,CA,2,N
H,CA,2,P
OA,CA,2,P
MA,CA,2,P
CA,CA,2,N
N,N,3,N
H,N,3,P
OA,N,3,P
MA,N,3,P
CA,N,3,P
N,H,3,P
H,H,3,P
OA,H,3,P
MA,H,3,P
CA,H,3,P
N,OA,3,P
H,OA,3,P
OA,OA,3,P
MA,OA,3,P
CA,OA,3,P
N,MA,3,P
H,MA,3,P
OA,MA,3,P
MA,MA,3,P
CA,MA,3,P
N,CA,3,N
H,CA,3,P
OA,CA,3,P
MA,CA,3,P
CA,CA,3,N
N,N,4,N
H,N,4,P
OA,N,4,P
MA,N,4,P
CA,N,4,P
N,H,4,P
H,H,4,P
OA,H,4,P
MA,H,4,P
CA,H,4,P
N,OA,4,P
H,OA,4,P
OA,OA,4,P
MA,OA,4,P
CA,OA,4,P
N,MA,4,P
H,MA,4,P
OA,MA,4,P
MA,MA,4,P
CA,MA,4,P
N,CA,4,N
H,CA,4,P
OA,CA,4,P
MA,CA,4,P
CA,CA,4,P
N,N,5,N
H,N,5,P
OA,N,5,P
MA,N,5,P
CA,N,5,N
N,H,5,P
H,H,5,P
OA,H,5,P
MA,H,5,P
CA,H,5,P
N,OA,5,P
H,OA,5,P
OA,OA,5,P
MA,OA,5,P
CA,OA,5,P
N,MA,5,P
H,MA,5,P
OA,MA,5,P
MA,MA,5,P
CA,MA,5,P
N,CA,5,N
H,CA,5,P
OA,CA,5,P
MA,CA,5,P
CA,CA,5,N
N,N,6,N
H,N,6,P
OA,N,6,P
MA,N,6,P
CA,N,6,N
N,H,6,P
H,H,6,P
OA,H,6,P
MA,H,6,P
CA,H,6,P
N,OA,6,P
H,OA,6,P
OA,OA,6,P
MA,OA,6,P
CA,OA,6,P
N,MA,6,P
H,MA,6,P
OA,MA,6,P
MA,MA,6,P
CA,MA,6,P
N,CA,6,N
H,CA,6,P
OA,CA,6,P
MA,CA,6,P
CA,CA,6,N
N,N,7,N
H,N,7,P
OA,N,7,P
MA,N,7,P
CA,N,7,N
N,H,7,P
H,H,7,P
OA,H,7,P
MA,H,7,P
CA,H,7,P
N,OA,7,P
H,OA,7,P
OA,OA,7,P
MA,OA,7,P
CA,OA,7,P
N,MA,7,P
H,MA,7,P
OA,MA,7,P
MA,MA,7,P
CA,MA,7,P
N,CA,7,N
H,CA,7,P
OA,CA,7,P
MA,CA,7,P
CA,CA,7,N
N,N,8,N
H,N,8,P
OA,N,8,P
MA,N,8,P
CA,N,8,P
N,H,8,P
H,H,8,P
OA,H,8,P
MA,H,8,P
CA,H,8,P
N,OA,8,P
H,OA,8,P
OA,OA,8,P
MA,OA,8,P
CA,OA,8,P
N,MA,8,P
H,MA,8,P
OA,MA,8,P
MA,MA,8,P
CA,MA,8,P
N,CA,8,N
H,CA,8,P
OA,CA,8,P
MA,CA,8,P
CA,CA,8,N
N,N,9,N
H,N,9,P
OA,N,9,P
MA,N,9,P
CA,N,9,P
N,H,9,P
H,H,9,P
OA,H,9,P
MA,H,9,P
CA,H,9,P
N,OA,9,P
H,OA,9,P
OA,OA,9,P
MA,OA,9,P
CA,OA,9,P
N,MA,9,P
H,MA,9,P
OA,MA,9,P
MA,MA,9,P
CA,MA,9,P
N,CA,9,N
H,CA,9,P
OA,CA,9,P
MA,CA,9,P
CA,CA,9,P
N,N,10,N
H,N,10,P
OA,N,10,P
MA,N,10,P
CA,N,10,N
N,H,10,P
H,H,10,P
OA,H,10,P
MA,H,10,P
CA,H,10,P
N,OA,10,P
H,OA,10,P
OA,OA,10,N
MA,OA,10,P
CA,OA,10,N
N,MA,10,P
H,MA,10,P
OA,MA,10,P
MA,MA,10,P
CA,MA,10,P
N,CA,10,N
H,CA,10,P
OA,CA,10,P
MA,CA,10,P
CA,CA,10,N
N,N,11,N
H,N,11,P
OA,N,11,P
MA,N,11,P
CA,N,11,N
N,H,11,P
H,H,11,P
OA,H,11,P
MA,H,11,P
CA,H,11,P
N,OA,11,P
H,OA,11,P
OA,OA,11,P
MA,OA,11,P
CA,OA,11,P
N,MA,11,P
H,MA,11,P
OA,MA,11,P
MA,MA,11,P
CA,MA,11,P
N,CA,11,N
H,CA,11,P
OA,CA,11,P
MA,CA,11,P
CA,CA,11,P
N,N,12,N
H,N,12,P
OA,N,12,P
MA,N,12,P
CA,N,12,N
N,H,12,P
H,H,12,P
OA,H,12,P
MA,H,12,P
CA,H,12,P
N,OA,12,P
H,OA,12,P
OA,OA,12,P
MA,OA,12,P
CA,OA,12,P
N,MA,12,P
H,MA,12,P
OA,MA,12,P
MA,MA,12,P
CA,MA,12,P
N,CA,12,N
H,CA,12,P
OA,CA,12,P
MA,CA,12,P
CA,CA,12,N
N,N,13,N
H,N,13,P
OA,N,13,P
MA,N,13,P
CA,N,13,P
N,H,13,P
H,H,13,P
OA,H,13,P
MA,H,13,P
CA,H,13,P
N,OA,13,P
H,OA,13,P
OA,OA,13,P
MA,OA,13,P
CA,OA,13,P
N,MA,13,P
H,MA,13,P
OA,MA,13,P
MA,MA,13,P
CA,MA,13,P
N,CA,13,P
H,CA,13,P
OA,CA,13,P
MA,CA,13,P
CA,CA,13,P
N,N,14,N
H,N,14,N
OA,N,14,P
MA,N,14,P
CA,N,14,N
N,H,14,P
H,H,14,N
OA,H,14,P
MA,H,14,P
CA,H,14,P
N,OA,14,P
H,OA,14,P
OA,OA,14,P
MA,OA,14,P
CA,OA,14,P
N,MA,14,P
H,MA,14,P
OA,MA,14,P
MA,MA,14,P
CA,MA,14,P
N,CA,14,N
H,CA,14,N
OA,CA,14,P
MA,CA,14,P
CA,CA,14,N
N,N,15,N
H,N,15,P
OA,N,15,P
MA,N,15,P
CA,N,15,P
N,H,15,P
H,H,15,P
OA,H,15,P
MA,H,15,P
CA,H,15,P
N,OA,15,P
H,OA,15,P
OA,OA,15,P
MA,OA,15,P
CA,OA,15,P
N,MA,15,P
H,MA,15,P
OA,MA,15,P
MA,MA,15,P
CA,MA,15,P
N,CA,15,P
H,CA,15,P
OA,CA,15,P
MA,CA,15,P
CA,CA,15,P
N,N,16,N
H,N,16,P
OA,N,16,P
MA,N,16,P
CA,N,16,P
N,H,16,P
H,H,16,P
OA,H,16,P
MA,H,16,P
CA,H,16,P
N,OA,16,P
H,OA,16,P
OA,OA,16,P
MA,OA,16,P
CA,OA,16,P
N,MA,16,P
H,MA,16,P
OA,MA,16,P
MA,MA,16,P
CA,MA,16,P
N,CA,16,N
H,CA,16,P
OA,CA,16,P
MA,CA,16,P
CA,CA,16,N
N,N,17,N
H,N,17,P
OA,N,17,P
MA,N,17,P
CA,N,17,P
N,H,17,P
H,H,17,P
OA,H,17,P
MA,H,17,P
CA,H,17,P
N,OA,17,P
H,OA,17,P
OA,OA,17,P
MA,OA,17,P
CA,OA,17,P
N,MA,17,P
H,MA,17,P
OA,MA,17,P
MA,MA,17,P
CA,MA,17,P
N,CA,17,N
H,CA,17,P
OA,CA,17,P
MA,CA,17,P
CA,CA,17,N
N,N,18,N
H,N,18,P
OA,N,18,P
MA,N,18,P
CA,N,18,P
N,H,18,P
H,H,18,P
OA,H,18,P
MA,H,18,P
CA,H,18,P
N,OA,18,P
H,OA,18,P
OA,OA,18,P
MA,OA,18,P
CA,OA,18,P
N,MA,18,P
H,MA,18,P
OA,MA,18,P
MA,MA,18,P
CA,MA,18,P
N,CA,18,P
H,CA,18,P
OA,CA,18,P
MA,CA,18,P
CA,CA,18,P
N,N,19,N
H,N,19,P
OA,N,19,P
MA,N,19,P
CA,N,19,N
N,H,19,P
H,H,19,N
OA,H,19,P
MA,H,19,P
CA,H,19,P
N,OA,19,P
H,OA,19,P
OA,OA,19,P
MA,OA,19,P
CA,OA,19,P
N,MA,19,P
H,MA,19,P
OA,MA,19,P
MA,MA,19,P
CA,MA,19,P
N,CA,19,N
H,CA,19,P
OA,CA,19,P
MA,CA,19,P
CA,CA,19,N